

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 08 14:06:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1820                           
  1821  0741                     l777:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1824                           
  1825                           
  1826                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1827  0741  0022               	movlb	2	; select bank2
  1828  0742  018C               	clrf	12	;volatile
  1829                           
  1830                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1831  0743  018E               	clrf	14	;volatile
  1832  0744                     l779:
  1833                           
  1834                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x17;
  1835  0744  3017               	movlw	23
  1836  0745  0021               	movlb	1	; select bank1
  1837  0746  008C               	movwf	12	;volatile
  1838  0747                     l781:
  1839                           
  1840                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x1F;
  1841  0747  301F               	movlw	31
  1842  0748  008E               	movwf	14	;volatile
  1843  0749                     l783:
  1844                           
  1845                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  1846  0749  300F               	movlw	15
  1847  074A  0023               	movlb	3	; select bank3
  1848  074B  008E               	movwf	14	;volatile
  1849  074C                     l785:
  1850                           
  1851                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  1852  074C  3017               	movlw	23
  1853  074D  008C               	movwf	12	;volatile
  1854                           
  1855                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1856  074E  0024               	movlb	4	; select bank4
  1857  074F  018C               	clrf	12	;volatile
  1858                           
  1859                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1860  0750  018E               	clrf	14	;volatile
  1861                           
  1862                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1863  0751  0025               	movlb	5	; select bank5
  1864  0752  018C               	clrf	12	;volatile
  1865                           
  1866                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1867  0753  018E               	clrf	14	;volatile
  1868  0754                     l787:
  1869                           
  1870                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  1871  0754  3037               	movlw	55
  1872  0755  0026               	movlb	6	; select bank6
  1873  0756  008C               	movwf	12	;volatile
  1874  0757                     l789:
  1875                           
  1876                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1877  0757  303F               	movlw	63
  1878  0758  008E               	movwf	14	;volatile
  1879  0759                     l791:
  1880                           
  1881                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1882  0759  303F               	movlw	63
  1883  075A  0027               	movlb	7	; select bank7
  1884  075B  008C               	movwf	12	;volatile
  1885  075C                     l793:
  1886                           
  1887                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1888  075C  303F               	movlw	63
  1889  075D  008E               	movwf	14	;volatile
  1890  075E                     l56:
  1891  075E  0008               	return
  1892  075F                     __end_of_PIN_MANAGER_Initialize:
  1893                           
  1894                           	psect	text5
  1895  0710                     __ptext5:	
  1896 ;; *************** function _OSCILLATOR_Initialize *****************
  1897 ;; Defined at:
  1898 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1912 ;;      Params:         0       0       0       0
  1913 ;;      Locals:         0       0       0       0
  1914 ;;      Temps:          0       0       0       0
  1915 ;;      Totals:         0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_SYSTEM_Initialize
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925  0710                     _OSCILLATOR_Initialize:	
  1926                           ;psect for function _OSCILLATOR_Initialize
  1927                           
  1928  0710                     l797:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1931                           
  1932                           
  1933                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  1934  0710  3062               	movlw	98
  1935  0711  0032               	movlb	18	; select bank18
  1936  0712  0099               	movwf	25	;volatile
  1937  0713                     l799:
  1938                           
  1939                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  1940  0713  019B               	clrf	27	;volatile
  1941  0714                     l801:
  1942                           
  1943                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  1944  0714  019D               	clrf	29	;volatile
  1945                           
  1946                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  1947  0715  3003               	movlw	3
  1948  0716  009F               	movwf	31	;volatile
  1949  0717                     l803:
  1950                           
  1951                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  1952  0717  019E               	clrf	30	;volatile
  1953  0718                     l139:
  1954  0718  0008               	return
  1955  0719                     __end_of_OSCILLATOR_Initialize:
  1956                           
  1957                           	psect	text6
  1958  0707                     __ptext6:	
  1959 ;; *************** function _ADC_Initialize *****************
  1960 ;; Defined at:
  1961 ;;		line 67 in file "mcc_generated_files/adc.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1975 ;;      Params:         0       0       0       0
  1976 ;;      Locals:         0       0       0       0
  1977 ;;      Temps:          0       0       0       0
  1978 ;;      Totals:         0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;;		_SYSTEM_Initialize
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989  0707                     _ADC_Initialize:	
  1990                           ;psect for function _ADC_Initialize
  1991                           
  1992  0707                     l755:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1995                           
  1996                           
  1997                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  1998  0707  3080               	movlw	128
  1999  0708  0021               	movlb	1	; select bank1
  2000  0709  009E               	movwf	30	;volatile
  2001  070A                     l757:
  2002                           
  2003                           ;mcc_generated_files/adc.c: 75:     ADACT = 0x00;
  2004  070A  019F               	clrf	31	;volatile
  2005  070B                     l759:
  2006                           
  2007                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  2008  070B  019B               	clrf	27	;volatile
  2009  070C                     l761:
  2010                           
  2011                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  2012  070C  019C               	clrf	28	;volatile
  2013  070D                     l763:
  2014                           
  2015                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  2016  070D  3001               	movlw	1
  2017  070E  009D               	movwf	29	;volatile
  2018  070F                     l78:
  2019  070F  0008               	return
  2020  0710                     __end_of_ADC_Initialize:
  2021                           
  2022                           	psect	text7
  2023  078A                     __ptext7:	
  2024 ;; *************** function _Configure_Device_Id *****************
  2025 ;; Defined at:
  2026 ;;		line 85 in file "main.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  C2              2    2[BANK0 ] unsigned short 
  2031 ;;  C1              2    0[BANK0 ] unsigned short 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0, pclath, cstack
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2041 ;;      Params:         0       0       0       0
  2042 ;;      Locals:         0       4       0       0
  2043 ;;      Temps:          2       0       0       0
  2044 ;;      Totals:         2       4       0       0
  2045 ;;Total ram usage:        6 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; Hardware stack levels required when called: 1
  2048 ;; This function calls:
  2049 ;;		_ADC_GetConversion
  2050 ;;		___lwdiv
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056  078A                     _Configure_Device_Id:	
  2057                           ;psect for function _Configure_Device_Id
  2058                           
  2059  078A                     l907:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _Configure_Device_Id: [wreg+status,2+status,0+pclath+cstack]
  2062                           
  2063                           
  2064                           ;main.c: 90:     unsigned short C1 = ADC_GetConversion(ID_3)/200;
  2065  078A  30C8               	movlw	200
  2066  078B  00F4               	movwf	___lwdiv@divisor
  2067  078C  3000               	movlw	0
  2068  078D  00F5               	movwf	___lwdiv@divisor+1
  2069  078E  3011               	movlw	17
  2070  078F  3187  2729  3187   	fcall	_ADC_GetConversion
  2071  0792  0871               	movf	?_ADC_GetConversion+1,w
  2072  0793  00F7               	movwf	___lwdiv@dividend+1
  2073  0794  0870               	movf	?_ADC_GetConversion,w
  2074  0795  00F6               	movwf	___lwdiv@dividend
  2075  0796  3187  27BF  3187   	fcall	___lwdiv
  2076  0799  0875               	movf	?___lwdiv+1,w
  2077  079A  0020               	movlb	0	; select bank0
  2078  079B  00A1               	movwf	Configure_Device_Id@C1+1
  2079  079C  0874               	movf	?___lwdiv,w
  2080  079D  00A0               	movwf	Configure_Device_Id@C1
  2081                           
  2082                           ;main.c: 91:     unsigned short C2 = ADC_GetConversion(ID_4)/200;
  2083  079E  30C8               	movlw	200
  2084  079F  00F4               	movwf	___lwdiv@divisor
  2085  07A0  3000               	movlw	0
  2086  07A1  00F5               	movwf	___lwdiv@divisor+1
  2087  07A2  3012               	movlw	18
  2088  07A3  3187  2729  3187   	fcall	_ADC_GetConversion
  2089  07A6  0871               	movf	?_ADC_GetConversion+1,w
  2090  07A7  00F7               	movwf	___lwdiv@dividend+1
  2091  07A8  0870               	movf	?_ADC_GetConversion,w
  2092  07A9  00F6               	movwf	___lwdiv@dividend
  2093  07AA  3187  27BF  3187   	fcall	___lwdiv
  2094  07AD  0875               	movf	?___lwdiv+1,w
  2095  07AE  0020               	movlb	0	; select bank0
  2096  07AF  00A3               	movwf	Configure_Device_Id@C2+1
  2097  07B0  0874               	movf	?___lwdiv,w
  2098  07B1  00A2               	movwf	Configure_Device_Id@C2
  2099  07B2                     l909:
  2100                           
  2101                           ;main.c: 93:     device_ID = (C1<<3 | C2);
  2102  07B2  0820               	movf	Configure_Device_Id@C1,w
  2103  07B3  00FC               	movwf	??_Configure_Device_Id
  2104  07B4  3002               	movlw	2
  2105  07B5                     u185:
  2106  07B5  35FC               	lslf	??_Configure_Device_Id,f
  2107  07B6  3EFF               	addlw	-1
  2108  07B7  1D03               	skipz
  2109  07B8  2FB5               	goto	u185
  2110  07B9  357C               	lslf	??_Configure_Device_Id,w
  2111  07BA  0422               	iorwf	Configure_Device_Id@C2,w
  2112  07BB  00FD               	movwf	??_Configure_Device_Id+1
  2113  07BC  087D               	movf	??_Configure_Device_Id+1,w
  2114  07BD  00A8               	movwf	_device_ID
  2115  07BE                     l25:
  2116  07BE  0008               	return
  2117  07BF                     __end_of_Configure_Device_Id:
  2118                           
  2119                           	psect	text8
  2120  07BF                     __ptext8:	
  2121 ;; *************** function ___lwdiv *****************
  2122 ;; Defined at:
  2123 ;;		line 5 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  divisor         2    4[COMMON] unsigned int 
  2126 ;;  dividend        2    6[COMMON] unsigned int 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  quotient        2    9[COMMON] unsigned int 
  2129 ;;  counter         1   11[COMMON] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  2    4[COMMON] unsigned int 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2139 ;;      Params:         4       0       0       0
  2140 ;;      Locals:         3       0       0       0
  2141 ;;      Temps:          1       0       0       0
  2142 ;;      Totals:         8       0       0       0
  2143 ;;Total ram usage:        8 bytes
  2144 ;; Hardware stack levels used: 1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_Configure_Device_Id
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152  07BF                     ___lwdiv:	
  2153                           ;psect for function ___lwdiv
  2154                           
  2155  07BF                     l881:	
  2156                           ;incstack = 0
  2157                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2158                           
  2159  07BF  01F9               	clrf	___lwdiv@quotient
  2160  07C0  01FA               	clrf	___lwdiv@quotient+1
  2161  07C1                     l883:
  2162  07C1  0874               	movf	___lwdiv@divisor,w
  2163  07C2  0475               	iorwf	___lwdiv@divisor+1,w
  2164  07C3  1903               	btfsc	3,2
  2165  07C4  2FC6               	goto	u111
  2166  07C5  2FC7               	goto	u110
  2167  07C6                     u111:
  2168  07C6  2FF6               	goto	l903
  2169  07C7                     u110:
  2170  07C7                     l885:
  2171  07C7  01FB               	clrf	___lwdiv@counter
  2172  07C8  0AFB               	incf	___lwdiv@counter,f
  2173  07C9  2FD3               	goto	l891
  2174  07CA                     l887:
  2175  07CA  3001               	movlw	1
  2176  07CB                     u125:
  2177  07CB  35F4               	lslf	___lwdiv@divisor,f
  2178  07CC  0DF5               	rlf	___lwdiv@divisor+1,f
  2179  07CD  0B89               	decfsz	9,f
  2180  07CE  2FCB               	goto	u125
  2181  07CF                     l889:
  2182  07CF  3001               	movlw	1
  2183  07D0  00F8               	movwf	??___lwdiv
  2184  07D1  0878               	movf	??___lwdiv,w
  2185  07D2  07FB               	addwf	___lwdiv@counter,f
  2186  07D3                     l891:
  2187  07D3  1FF5               	btfss	___lwdiv@divisor+1,7
  2188  07D4  2FD6               	goto	u131
  2189  07D5  2FD7               	goto	u130
  2190  07D6                     u131:
  2191  07D6  2FCA               	goto	l887
  2192  07D7                     u130:
  2193  07D7                     l893:
  2194  07D7  3001               	movlw	1
  2195  07D8                     u145:
  2196  07D8  35F9               	lslf	___lwdiv@quotient,f
  2197  07D9  0DFA               	rlf	___lwdiv@quotient+1,f
  2198  07DA  0B89               	decfsz	9,f
  2199  07DB  2FD8               	goto	u145
  2200  07DC  0875               	movf	___lwdiv@divisor+1,w
  2201  07DD  0277               	subwf	___lwdiv@dividend+1,w
  2202  07DE  1D03               	skipz
  2203  07DF  2FE2               	goto	u155
  2204  07E0  0874               	movf	___lwdiv@divisor,w
  2205  07E1  0276               	subwf	___lwdiv@dividend,w
  2206  07E2                     u155:
  2207  07E2  1C03               	skipc
  2208  07E3  2FE5               	goto	u151
  2209  07E4  2FE6               	goto	u150
  2210  07E5                     u151:
  2211  07E5  2FEB               	goto	l899
  2212  07E6                     u150:
  2213  07E6                     l895:
  2214  07E6  0874               	movf	___lwdiv@divisor,w
  2215  07E7  02F6               	subwf	___lwdiv@dividend,f
  2216  07E8  0875               	movf	___lwdiv@divisor+1,w
  2217  07E9  3BF7               	subwfb	___lwdiv@dividend+1,f
  2218  07EA                     l897:
  2219  07EA  1479               	bsf	___lwdiv@quotient,0
  2220  07EB                     l899:
  2221  07EB  3001               	movlw	1
  2222  07EC                     u165:
  2223  07EC  36F5               	lsrf	___lwdiv@divisor+1,f
  2224  07ED  0CF4               	rrf	___lwdiv@divisor,f
  2225  07EE  0B89               	decfsz	9,f
  2226  07EF  2FEC               	goto	u165
  2227  07F0                     l901:
  2228  07F0  3001               	movlw	1
  2229  07F1  02FB               	subwf	___lwdiv@counter,f
  2230  07F2  1D03               	btfss	3,2
  2231  07F3  2FF5               	goto	u171
  2232  07F4  2FF6               	goto	u170
  2233  07F5                     u171:
  2234  07F5  2FD7               	goto	l893
  2235  07F6                     u170:
  2236  07F6                     l903:
  2237  07F6  087A               	movf	___lwdiv@quotient+1,w
  2238  07F7  00F5               	movwf	?___lwdiv+1
  2239  07F8  0879               	movf	___lwdiv@quotient,w
  2240  07F9  00F4               	movwf	?___lwdiv
  2241  07FA                     l577:
  2242  07FA  0008               	return
  2243  07FB                     __end_of___lwdiv:
  2244                           
  2245                           	psect	text9
  2246  0729                     __ptext9:	
  2247 ;; *************** function _ADC_GetConversion *****************
  2248 ;; Defined at:
  2249 ;;		line 115 in file "mcc_generated_files/adc.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  channel         1    wreg     enum E4844
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  channel         1    3[COMMON] enum E4844
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  2    0[COMMON] unsigned short 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2263 ;;      Params:         2       0       0       0
  2264 ;;      Locals:         1       0       0       0
  2265 ;;      Temps:          1       0       0       0
  2266 ;;      Totals:         4       0       0       0
  2267 ;;Total ram usage:        4 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_Configure_Device_Id
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276  0729                     _ADC_GetConversion:	
  2277                           ;psect for function _ADC_GetConversion
  2278                           
  2279                           
  2280                           ;incstack = 0
  2281                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2282                           ;ADC_GetConversion@channel stored from wreg
  2283  0729  00F3               	movwf	ADC_GetConversion@channel
  2284  072A                     l869:
  2285                           
  2286                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  2287  072A  0873               	movf	ADC_GetConversion@channel,w
  2288  072B  00F2               	movwf	??_ADC_GetConversion
  2289  072C  0DF2               	rlf	??_ADC_GetConversion,f
  2290  072D  0DF2               	rlf	??_ADC_GetConversion,f
  2291  072E  0021               	movlb	1	; select bank1
  2292  072F  081D               	movf	29,w	;volatile
  2293  0730  0672               	xorwf	??_ADC_GetConversion,w
  2294  0731  3903               	andlw	-253
  2295  0732  0672               	xorwf	??_ADC_GetConversion,w
  2296  0733  009D               	movwf	29	;volatile
  2297  0734                     l871:
  2298                           
  2299                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  2300  0734  141D               	bsf	29,0	;volatile
  2301  0735                     l873:
  2302                           
  2303                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  2304  0735  0000               	nop
  2305  0736                     l875:
  2306                           
  2307                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.ADGO = 1;
  2308  0736  0021               	movlb	1	; select bank1
  2309  0737  149D               	bsf	29,1	;volatile
  2310  0738                     l93:	
  2311                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  2312                           
  2313                           
  2314                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.ADGO)
  2315  0738  189D               	btfsc	29,1	;volatile
  2316  0739  2F3B               	goto	u101
  2317  073A  2F3C               	goto	u100
  2318  073B                     u101:
  2319  073B  2F38               	goto	l93
  2320  073C                     u100:
  2321  073C                     l877:
  2322                           
  2323                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2324  073C  081C               	movf	28,w	;volatile
  2325  073D  00F1               	movwf	?_ADC_GetConversion+1
  2326  073E  081B               	movf	27,w	;volatile
  2327  073F  00F0               	movwf	?_ADC_GetConversion
  2328  0740                     l96:
  2329  0740  0008               	return
  2330  0741                     __end_of_ADC_GetConversion:
  2331  007E                     btemp	set	126	;btemp
  2332  007E                     wtemp0	set	126
  2333                           
  2334                           	psect	idloc
  2335                           
  2336                           ;Config register IDLOC0 @ 0x8000
  2337                           ;	unspecified, using default values
  2338  8000                     	org	32768
  2339  8000  3FFF               	dw	16383
  2340                           
  2341                           ;Config register IDLOC1 @ 0x8001
  2342                           ;	unspecified, using default values
  2343  8001                     	org	32769
  2344  8001  3FFF               	dw	16383
  2345                           
  2346                           ;Config register IDLOC2 @ 0x8002
  2347                           ;	unspecified, using default values
  2348  8002                     	org	32770
  2349  8002  3FFF               	dw	16383
  2350                           
  2351                           ;Config register IDLOC3 @ 0x8003
  2352                           ;	unspecified, using default values
  2353  8003                     	org	32771
  2354  8003  3FFF               	dw	16383
  2355                           
  2356                           	psect	config
  2357                           
  2358                           ;Config register CONFIG1 @ 0x8007
  2359                           ;	FEXTOSC External Oscillator mode Selection bits
  2360                           ;	FEXTOSC = OFF, Oscillator not enabled
  2361                           ;	Power-up default value for COSC bits
  2362                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2363                           ;	Clock Out Enable bit
  2364                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2365                           ;	Clock Switch Enable bit
  2366                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2367                           ;	Fail-Safe Clock Monitor Enable
  2368                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2369  8007                     	org	32775
  2370  8007  3FEC               	dw	16364
  2371                           
  2372                           ;Config register CONFIG2 @ 0x8008
  2373                           ;	Master Clear Enable bit
  2374                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2375                           ;	Power-up Timer Enable bit
  2376                           ;	PWRTE = OFF, PWRT disabled
  2377                           ;	Watchdog Timer Enable bits
  2378                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2379                           ;	Low-power BOR enable bit
  2380                           ;	LPBOREN = OFF, ULPBOR disabled
  2381                           ;	Brown-out Reset Enable bits
  2382                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  2383                           ;	Brown-out Reset Voltage selection bit
  2384                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2385                           ;	PPSLOCK bit One-Way Set Enable bit
  2386                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2387                           ;	Stack Overflow/Underflow Reset Enable bit
  2388                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2389                           ;	Debugger enable bit
  2390                           ;	DEBUG = OFF, Background debugger disabled
  2391  8008                     	org	32776
  2392  8008  3FF3               	dw	16371
  2393                           
  2394                           ;Config register CONFIG3 @ 0x8009
  2395                           ;	User NVM self-write protection bits
  2396                           ;	WRT = OFF, Write protection off
  2397                           ;	Low Voltage Programming Enable bit
  2398                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  2399  8009                     	org	32777
  2400  8009  3FFF               	dw	16383
  2401                           
  2402                           ;Config register CONFIG4 @ 0x800A
  2403                           ;	User NVM Program Memory Code Protection bit
  2404                           ;	CP = OFF, User NVM code protection disabled
  2405                           ;	Data NVM Memory Code Protection bit
  2406                           ;	CPD = OFF, Data NVM code protection disabled
  2407  800A                     	org	32778
  2408  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       9
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_Configure_Device_Id
    _Configure_Device_Id->___lwdiv
    ___lwdiv->_ADC_GetConversion

Critical Paths under _main in BANK0

    _main->_Configure_Device_Id

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     534
                                              4 BANK0      2     2      0
                     _ADC_Initialize
                _Configure_Device_Id
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Device_Id                                  6     6      0     534
                                             12 COMMON     2     2      0
                                              0 BANK0      4     4      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              4 COMMON     8     4      4
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
