

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  3756  0229  0026               	movlb	6	; select bank6
  3757  022A  008C               	movwf	12	;volatile
  3758                           
  3759                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3760  022B  303F               	movlw	63
  3761  022C  008E               	movwf	14	;volatile
  3762                           
  3763                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3764  022D  303F               	movlw	63
  3765  022E  0027               	movlb	7	; select bank7
  3766  022F  008C               	movwf	12	;volatile
  3767                           
  3768                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3769  0230  303F               	movlw	63
  3770  0231  008E               	movwf	14	;volatile
  3771  0232  0008               	return
  3772  0233                     __end_of_PIN_MANAGER_Initialize:
  3773                           
  3774                           	psect	text12
  3775  01D7                     __ptext12:	
  3776 ;; *************** function _OSCILLATOR_Initialize *****************
  3777 ;; Defined at:
  3778 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3779 ;; Parameters:    Size  Location     Type
  3780 ;;		None
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;		None
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3792 ;;      Params:         0       0       0       0
  3793 ;;      Locals:         0       0       0       0
  3794 ;;      Temps:          0       0       0       0
  3795 ;;      Totals:         0       0       0       0
  3796 ;;Total ram usage:        0 bytes
  3797 ;; Hardware stack levels used: 1
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_SYSTEM_Initialize
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805  01D7                     _OSCILLATOR_Initialize:	
  3806                           ;psect for function _OSCILLATOR_Initialize
  3807                           
  3808                           
  3809                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  3810                           
  3811                           ;incstack = 0
  3812                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3813  01D7  3062               	movlw	98
  3814  01D8  0032               	movlb	18	; select bank18
  3815  01D9  0099               	movwf	25	;volatile
  3816                           
  3817                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3818  01DA  019B               	clrf	27	;volatile
  3819                           
  3820                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3821  01DB  019D               	clrf	29	;volatile
  3822                           
  3823                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  3824  01DC  3003               	movlw	3
  3825  01DD  009F               	movwf	31	;volatile
  3826                           
  3827                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3828  01DE  019E               	clrf	30	;volatile
  3829  01DF  0008               	return
  3830  01E0                     __end_of_OSCILLATOR_Initialize:
  3831                           
  3832                           	psect	text13
  3833  01CE                     __ptext13:	
  3834 ;; *************** function _ADC_Initialize *****************
  3835 ;; Defined at:
  3836 ;;		line 67 in file "mcc_generated_files/adc.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;		None
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;		None
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      void 
  3843 ;; Registers used:
  3844 ;;		wreg, status,2
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3850 ;;      Params:         0       0       0       0
  3851 ;;      Locals:         0       0       0       0
  3852 ;;      Temps:          0       0       0       0
  3853 ;;      Totals:         0       0       0       0
  3854 ;;Total ram usage:        0 bytes
  3855 ;; Hardware stack levels used: 1
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		_SYSTEM_Initialize
  3860 ;;		_main
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864  01CE                     _ADC_Initialize:	
  3865                           ;psect for function _ADC_Initialize
  3866                           
  3867                           
  3868                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  3869                           
  3870                           ;incstack = 0
  3871                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3872  01CE  3080               	movlw	128
  3873  01CF  0021               	movlb	1	; select bank1
  3874  01D0  009E               	movwf	30	;volatile
  3875                           
  3876                           ;mcc_generated_files/adc.c: 75:     ADACT = 0x00;
  3877  01D1  019F               	clrf	31	;volatile
  3878                           
  3879                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3880  01D2  019B               	clrf	27	;volatile
  3881                           
  3882                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3883  01D3  019C               	clrf	28	;volatile
  3884                           
  3885                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  3886  01D4  3001               	movlw	1
  3887  01D5  009D               	movwf	29	;volatile
  3888  01D6  0008               	return
  3889  01D7                     __end_of_ADC_Initialize:
  3890                           
  3891                           	psect	text14
  3892  02C0                     __ptext14:	
  3893 ;; *************** function _Configure_Device_Id *****************
  3894 ;; Defined at:
  3895 ;;		line 92 in file "main.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;		None
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;  C2              1    5[BANK0 ] unsigned char 
  3900 ;;  C1              1    4[BANK0 ] unsigned char 
  3901 ;;  C0              1    3[BANK0 ] unsigned char 
  3902 ;; Return value:  Size  Location     Type
  3903 ;;                  1    wreg      void 
  3904 ;; Registers used:
  3905 ;;		wreg, status,2, status,0, pclath, cstack
  3906 ;; Tracked objects:
  3907 ;;		On entry : 0/0
  3908 ;;		On exit  : 0/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3911 ;;      Params:         0       0       0       0
  3912 ;;      Locals:         0       3       0       0
  3913 ;;      Temps:          0       3       0       0
  3914 ;;      Totals:         0       6       0       0
  3915 ;;Total ram usage:        6 bytes
  3916 ;; Hardware stack levels used: 1
  3917 ;; Hardware stack levels required when called: 1
  3918 ;; This function calls:
  3919 ;;		_ADC_GetConversion
  3920 ;;		___lwdiv
  3921 ;; This function is called by:
  3922 ;;		_main
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925                           
  3926  02C0                     _Configure_Device_Id:	
  3927                           ;psect for function _Configure_Device_Id
  3928                           
  3929                           
  3930                           ;main.c: 94:     char C0 = ADC_GetConversion(ID_2)/200;
  3931                           
  3932                           ;incstack = 0
  3933                           ; Regs used in _Configure_Device_Id: [wreg+status,2+status,0+pclath+cstack]
  3934  02C0  30C8               	movlw	200
  3935  02C1  00F4               	movwf	___lwdiv@divisor
  3936  02C2  3000               	movlw	0
  3937  02C3  00F5               	movwf	___lwdiv@divisor+1
  3938  02C4  3010               	movlw	16
  3939  02C5  21FF               	fcall	_ADC_GetConversion
  3940  02C6  0871               	movf	?_ADC_GetConversion+1,w
  3941  02C7  00F7               	movwf	___lwdiv@dividend+1
  3942  02C8  0870               	movf	?_ADC_GetConversion,w
  3943  02C9  00F6               	movwf	___lwdiv@dividend
  3944  02CA  2252               	fcall	___lwdiv
  3945  02CB  0874               	movf	?___lwdiv,w
  3946  02CC  0020               	movlb	0	; select bank0
  3947  02CD  00A0               	movwf	??_Configure_Device_Id
  3948  02CE  0820               	movf	??_Configure_Device_Id,w
  3949  02CF  00A3               	movwf	Configure_Device_Id@C0
  3950                           
  3951                           ;main.c: 95:     char C1 = ADC_GetConversion(ID_3)/200;
  3952  02D0  30C8               	movlw	200
  3953  02D1  00F4               	movwf	___lwdiv@divisor
  3954  02D2  3000               	movlw	0
  3955  02D3  00F5               	movwf	___lwdiv@divisor+1
  3956  02D4  3011               	movlw	17
  3957  02D5  21FF               	fcall	_ADC_GetConversion
  3958  02D6  0871               	movf	?_ADC_GetConversion+1,w
  3959  02D7  00F7               	movwf	___lwdiv@dividend+1
  3960  02D8  0870               	movf	?_ADC_GetConversion,w
  3961  02D9  00F6               	movwf	___lwdiv@dividend
  3962  02DA  2252               	fcall	___lwdiv
  3963  02DB  0874               	movf	?___lwdiv,w
  3964  02DC  0020               	movlb	0	; select bank0
  3965  02DD  00A0               	movwf	??_Configure_Device_Id
  3966  02DE  0820               	movf	??_Configure_Device_Id,w
  3967  02DF  00A4               	movwf	Configure_Device_Id@C1
  3968                           
  3969                           ;main.c: 96:     char C2 = ADC_GetConversion(ID_4)/200;
  3970  02E0  30C8               	movlw	200
  3971  02E1  00F4               	movwf	___lwdiv@divisor
  3972  02E2  3000               	movlw	0
  3973  02E3  00F5               	movwf	___lwdiv@divisor+1
  3974  02E4  3012               	movlw	18
  3975  02E5  21FF               	fcall	_ADC_GetConversion
  3976  02E6  0871               	movf	?_ADC_GetConversion+1,w
  3977  02E7  00F7               	movwf	___lwdiv@dividend+1
  3978  02E8  0870               	movf	?_ADC_GetConversion,w
  3979  02E9  00F6               	movwf	___lwdiv@dividend
  3980  02EA  2252               	fcall	___lwdiv
  3981  02EB  0874               	movf	?___lwdiv,w
  3982  02EC  0020               	movlb	0	; select bank0
  3983  02ED  00A0               	movwf	??_Configure_Device_Id
  3984  02EE  0820               	movf	??_Configure_Device_Id,w
  3985  02EF  00A5               	movwf	Configure_Device_Id@C2
  3986                           
  3987                           ;main.c: 98:     device_ID = ( C0<<6 | C1<<3 | C2);
  3988  02F0  0824               	movf	Configure_Device_Id@C1,w
  3989  02F1  00A0               	movwf	??_Configure_Device_Id
  3990  02F2  3003               	movlw	3
  3991  02F3                     u2115:
  3992  02F3  35A0               	lslf	??_Configure_Device_Id,f
  3993  02F4  0B89               	decfsz	9,f
  3994  02F5  2AF3               	goto	u2115
  3995  02F6  0823               	movf	Configure_Device_Id@C0,w
  3996  02F7  00A1               	movwf	??_Configure_Device_Id+1
  3997  02F8  3005               	movlw	5
  3998  02F9                     u2125:
  3999  02F9  35A1               	lslf	??_Configure_Device_Id+1,f
  4000  02FA  3EFF               	addlw	-1
  4001  02FB  1D03               	skipz
  4002  02FC  2AF9               	goto	u2125
  4003  02FD  3521               	lslf	??_Configure_Device_Id+1,w
  4004  02FE  0420               	iorwf	??_Configure_Device_Id,w
  4005  02FF  0425               	iorwf	Configure_Device_Id@C2,w
  4006  0300  00A2               	movwf	??_Configure_Device_Id+2
  4007  0301  0822               	movf	??_Configure_Device_Id+2,w
  4008  0302  00E1               	movwf	_device_ID
  4009  0303  0008               	return
  4010  0304                     __end_of_Configure_Device_Id:
  4011                           
  4012                           	psect	text15
  4013  0252                     __ptext15:	
  4014 ;; *************** function ___lwdiv *****************
  4015 ;; Defined at:
  4016 ;;		line 5 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;  divisor         2    4[COMMON] unsigned int 
  4019 ;;  dividend        2    6[COMMON] unsigned int 
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;  quotient        2    9[COMMON] unsigned int 
  4022 ;;  counter         1   11[COMMON] unsigned char 
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  2    4[COMMON] unsigned int 
  4025 ;; Registers used:
  4026 ;;		wreg, status,2, status,0
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4032 ;;      Params:         4       0       0       0
  4033 ;;      Locals:         3       0       0       0
  4034 ;;      Temps:          1       0       0       0
  4035 ;;      Totals:         8       0       0       0
  4036 ;;Total ram usage:        8 bytes
  4037 ;; Hardware stack levels used: 1
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		_Configure_Device_Id
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045  0252                     ___lwdiv:	
  4046                           ;psect for function ___lwdiv
  4047                           
  4048                           
  4049                           ;incstack = 0
  4050                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4051  0252  01F9               	clrf	___lwdiv@quotient
  4052  0253  01FA               	clrf	___lwdiv@quotient+1
  4053  0254  0874               	movf	___lwdiv@divisor,w
  4054  0255  0475               	iorwf	___lwdiv@divisor+1,w
  4055  0256  1903               	btfsc	3,2
  4056  0257  2A81               	goto	l1797
  4057  0258  01FB               	clrf	___lwdiv@counter
  4058  0259  0AFB               	incf	___lwdiv@counter,f
  4059  025A                     l1785:
  4060  025A  1BF5               	btfsc	___lwdiv@divisor+1,7
  4061  025B  2A66               	goto	l1787
  4062  025C  3001               	movlw	1
  4063  025D                     u2055:
  4064  025D  35F4               	lslf	___lwdiv@divisor,f
  4065  025E  0DF5               	rlf	___lwdiv@divisor+1,f
  4066  025F  0B89               	decfsz	9,f
  4067  0260  2A5D               	goto	u2055
  4068  0261  3001               	movlw	1
  4069  0262  00F8               	movwf	??___lwdiv
  4070  0263  0878               	movf	??___lwdiv,w
  4071  0264  07FB               	addwf	___lwdiv@counter,f
  4072  0265  2A5A               	goto	l1785
  4073  0266                     l1787:
  4074  0266  3001               	movlw	1
  4075  0267                     u2075:
  4076  0267  35F9               	lslf	___lwdiv@quotient,f
  4077  0268  0DFA               	rlf	___lwdiv@quotient+1,f
  4078  0269  0B89               	decfsz	9,f
  4079  026A  2A67               	goto	u2075
  4080  026B  0875               	movf	___lwdiv@divisor+1,w
  4081  026C  0277               	subwf	___lwdiv@dividend+1,w
  4082  026D  1D03               	skipz
  4083  026E  2A71               	goto	u2085
  4084  026F  0874               	movf	___lwdiv@divisor,w
  4085  0270  0276               	subwf	___lwdiv@dividend,w
  4086  0271                     u2085:
  4087  0271  1C03               	skipc
  4088  0272  2A78               	goto	l1793
  4089  0273  0874               	movf	___lwdiv@divisor,w
  4090  0274  02F6               	subwf	___lwdiv@dividend,f
  4091  0275  0875               	movf	___lwdiv@divisor+1,w
  4092  0276  3BF7               	subwfb	___lwdiv@dividend+1,f
  4093  0277  1479               	bsf	___lwdiv@quotient,0
  4094  0278                     l1793:
  4095  0278  3001               	movlw	1
  4096  0279                     u2095:
  4097  0279  36F5               	lsrf	___lwdiv@divisor+1,f
  4098  027A  0CF4               	rrf	___lwdiv@divisor,f
  4099  027B  0B89               	decfsz	9,f
  4100  027C  2A79               	goto	u2095
  4101  027D  3001               	movlw	1
  4102  027E  02FB               	subwf	___lwdiv@counter,f
  4103  027F  1D03               	btfss	3,2
  4104  0280  2A66               	goto	l1787
  4105  0281                     l1797:
  4106  0281  087A               	movf	___lwdiv@quotient+1,w
  4107  0282  00F5               	movwf	?___lwdiv+1
  4108  0283  0879               	movf	___lwdiv@quotient,w
  4109  0284  00F4               	movwf	?___lwdiv
  4110  0285  0008               	return
  4111  0286                     __end_of___lwdiv:
  4112                           
  4113                           	psect	text16
  4114  01FF                     __ptext16:	
  4115 ;; *************** function _ADC_GetConversion *****************
  4116 ;; Defined at:
  4117 ;;		line 115 in file "mcc_generated_files/adc.c"
  4118 ;; Parameters:    Size  Location     Type
  4119 ;;  channel         1    wreg     enum E4844
  4120 ;; Auto vars:     Size  Location     Type
  4121 ;;  channel         1    3[COMMON] enum E4844
  4122 ;; Return value:  Size  Location     Type
  4123 ;;                  2    0[COMMON] unsigned short 
  4124 ;; Registers used:
  4125 ;;		wreg, status,2, status,0
  4126 ;; Tracked objects:
  4127 ;;		On entry : 0/0
  4128 ;;		On exit  : 0/0
  4129 ;;		Unchanged: 0/0
  4130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4131 ;;      Params:         2       0       0       0
  4132 ;;      Locals:         1       0       0       0
  4133 ;;      Temps:          1       0       0       0
  4134 ;;      Totals:         4       0       0       0
  4135 ;;Total ram usage:        4 bytes
  4136 ;; Hardware stack levels used: 1
  4137 ;; This function calls:
  4138 ;;		Nothing
  4139 ;; This function is called by:
  4140 ;;		_Configure_Device_Id
  4141 ;;		_readTemperatureFromSensor
  4142 ;;		_readPressureFromSensor
  4143 ;; This function uses a non-reentrant model
  4144 ;;
  4145                           
  4146  01FF                     _ADC_GetConversion:	
  4147                           ;psect for function _ADC_GetConversion
  4148                           
  4149                           
  4150                           ;incstack = 0
  4151                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4152                           ;ADC_GetConversion@channel stored from wreg
  4153  01FF  00F3               	movwf	ADC_GetConversion@channel
  4154                           
  4155                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  4156  0200  0873               	movf	ADC_GetConversion@channel,w
  4157  0201  00F2               	movwf	??_ADC_GetConversion
  4158  0202  0DF2               	rlf	??_ADC_GetConversion,f
  4159  0203  0DF2               	rlf	??_ADC_GetConversion,f
  4160  0204  0021               	movlb	1	; select bank1
  4161  0205  081D               	movf	29,w	;volatile
  4162  0206  0672               	xorwf	??_ADC_GetConversion,w
  4163  0207  3903               	andlw	-253
  4164  0208  0672               	xorwf	??_ADC_GetConversion,w
  4165  0209  009D               	movwf	29	;volatile
  4166                           
  4167                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  4168  020A  141D               	bsf	29,0	;volatile
  4169                           
  4170                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  4171  020B  0000               	nop
  4172                           
  4173                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.ADGO = 1;
  4174  020C  0021               	movlb	1	; select bank1
  4175  020D  149D               	bsf	29,1	;volatile
  4176  020E                     l68:	
  4177                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  4178                           
  4179                           
  4180                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.ADGO)
  4181  020E  189D               	btfsc	29,1	;volatile
  4182  020F  2A0E               	goto	l68
  4183                           
  4184                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4185  0210  081C               	movf	28,w	;volatile
  4186  0211  00F1               	movwf	?_ADC_GetConversion+1
  4187  0212  081B               	movf	27,w	;volatile
  4188  0213  00F0               	movwf	?_ADC_GetConversion
  4189  0214  0008               	return
  4190  0215                     __end_of_ADC_GetConversion:
  4191  007E                     btemp	set	126	;btemp
  4192  007E                     wtemp0	set	126
  4193                           
  4194                           	psect	idloc
  4195                           
  4196                           ;Config register IDLOC0 @ 0x8000
  4197                           ;	unspecified, using default values
  4198  8000                     	org	32768
  4199  8000  3FFF               	dw	16383
  4200                           
  4201                           ;Config register IDLOC1 @ 0x8001
  4202                           ;	unspecified, using default values
  4203  8001                     	org	32769
  4204  8001  3FFF               	dw	16383
  4205                           
  4206                           ;Config register IDLOC2 @ 0x8002
  4207                           ;	unspecified, using default values
  4208  8002                     	org	32770
  4209  8002  3FFF               	dw	16383
  4210                           
  4211                           ;Config register IDLOC3 @ 0x8003
  4212                           ;	unspecified, using default values
  4213  8003                     	org	32771
  4214  8003  3FFF               	dw	16383
  4215                           
  4216                           	psect	config
  4217                           
  4218                           ;Config register CONFIG1 @ 0x8007
  4219                           ;	FEXTOSC External Oscillator mode Selection bits
  4220                           ;	FEXTOSC = OFF, Oscillator not enabled
  4221                           ;	Power-up default value for COSC bits
  4222                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4223                           ;	Clock Out Enable bit
  4224                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4225                           ;	Clock Switch Enable bit
  4226                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4227                           ;	Fail-Safe Clock Monitor Enable
  4228                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4229  8007                     	org	32775
  4230  8007  3FEC               	dw	16364
  4231                           
  4232                           ;Config register CONFIG2 @ 0x8008
  4233                           ;	Master Clear Enable bit
  4234                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4235                           ;	Power-up Timer Enable bit
  4236                           ;	PWRTE = OFF, PWRT disabled
  4237                           ;	Watchdog Timer Enable bits
  4238                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4239                           ;	Low-power BOR enable bit
  4240                           ;	LPBOREN = OFF, ULPBOR disabled
  4241                           ;	Brown-out Reset Enable bits
  4242                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4243                           ;	Brown-out Reset Voltage selection bit
  4244                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4245                           ;	PPSLOCK bit One-Way Set Enable bit
  4246                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4247                           ;	Stack Overflow/Underflow Reset Enable bit
  4248                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4249                           ;	Debugger enable bit
  4250                           ;	DEBUG = OFF, Background debugger disabled
  4251  8008                     	org	32776
  4252  8008  3FF3               	dw	16371
  4253                           
  4254                           ;Config register CONFIG3 @ 0x8009
  4255                           ;	User NVM self-write protection bits
  4256                           ;	WRT = OFF, Write protection off
  4257                           ;	Low Voltage Programming Enable bit
  4258                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4259  8009                     	org	32777
  4260  8009  3FFF               	dw	16383
  4261                           
  4262                           ;Config register CONFIG4 @ 0x800A
  4263                           ;	User NVM Program Memory Code Protection bit
  4264                           ;	CP = OFF, User NVM code protection disabled
  4265                           ;	Data NVM Memory Code Protection bit
  4266                           ;	CPD = OFF, Data NVM code protection disabled
  4267  800A                     	org	32778
  4268  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     63      66
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _calculateTemperatureFromVolatage->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _Configure_Device_Id->___lwdiv
    ___lwdiv->_ADC_GetConversion

Critical Paths under _main in BANK0

    _main->_readTemperatureFromSensor
    _readTemperatureFromSensor->_calculateTemperatureFromVolatage
    _calculateTemperatureFromVolatage->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6235
                                             61 BANK0      2     2      0
                     _ADC_Initialize
                _Configure_Device_Id
                  _SYSTEM_Initialize
          _readTemperatureFromSensor
 ---------------------------------------------------------------------------------
 (1) _readTemperatureFromSensor                            2     2      0    5525
                                             59 BANK0      2     2      0
                  _ADC_GetConversion
   _calculateTemperatureFromVolatage
 ---------------------------------------------------------------------------------
 (2) _calculateTemperatureFromVolatage                     2     0      2    5480
                                             57 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Device_Id                                  6     6      0     709
                                              0 BANK0      6     6      0
                  _ADC_GetConversion
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              4 COMMON     8     4      4
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _Configure_Device_Id
     _ADC_GetConversion
     ___lwdiv
       _ADC_GetConversion (ARG)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize
   _readTemperatureFromSensor
     _ADC_GetConversion
     _calculateTemperatureFromVolatage
       ___fladd
         ___flmul (ARG)
